City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,19.44,56,75,2.06,US,1688930679
1,cartagena,10.3997,-75.5144,29.26,77,99,3.17,CO,1688930401
2,vilyuchinsk,52.9306,158.4028,13.15,95,100,1.58,RU,1688930680
3,edinburgh of the seven seas,-37.0676,-12.3116,15.15,84,100,10.06,SH,1688930680
4,papatowai,-46.5619,169.4708,6.62,92,100,1.22,NZ,1688930680
5,blackmans bay,-43.0167,147.3167,11.07,81,96,4.07,AU,1688930680
6,adamstown,-25.066,-130.1015,21.43,73,100,8.14,PN,1688930681
7,macaubas,-13.0194,-42.6986,31.29,24,39,0.67,BR,1688930681
8,puerto natales,-51.7236,-72.4875,2.25,69,0,4.12,CL,1688930681
9,fale old settlement,-9.3852,-171.2468,28.72,78,100,7.6,TK,1688930682
10,port-aux-francais,-49.35,70.2167,1.46,57,74,8.88,TF,1688930682
11,zhezqazghan,47.7833,67.7667,26.19,25,5,4.34,KZ,1688930682
12,margaret river,-33.95,115.0667,15.34,80,23,6.43,AU,1688930682
13,utrik,11.2278,169.8474,28.0,79,91,7.77,MH,1688930474
14,pisco,-13.7,-76.2167,22.03,68,0,4.63,PE,1688930675
15,al mijlad,11.0333,27.7333,30.98,46,100,5.14,SD,1688930683
16,labrador city,52.9463,-66.9114,25.95,41,75,5.66,CA,1688930683
17,la passe,45.5549,-0.8967,23.13,72,100,4.74,FR,1688930684
18,olonkinbyen,70.9221,-8.7187,2.64,91,100,8.6,SJ,1688930684
19,albany,42.6001,-73.9662,26.36,86,100,0.89,US,1688930684
20,college,64.8569,-147.8028,19.49,56,75,2.06,US,1688930677
21,qaqortoq,60.7167,-46.0333,11.04,65,10,2.02,GL,1688930684
22,grytviken,-54.2811,-36.5092,-5.92,82,21,4.46,GS,1688930685
23,atafu village,-8.5421,-172.5159,28.59,78,100,7.7,TK,1688930685
24,whitehorse,60.7161,-135.0538,23.39,26,20,2.06,CA,1688930685
25,gebeit,21.0667,36.3167,31.01,30,72,2.46,SD,1688930686
26,fortuna,40.5982,-124.1573,18.85,77,100,0.89,US,1688930686
27,oranjemund,-28.55,16.4333,12.49,77,0,9.04,NA,1688930686
28,lewiston orchards,46.3804,-116.9754,35.28,27,0,1.54,US,1688930686
29,afaahiti,-17.75,-149.2833,27.93,85,59,10.71,PF,1688930687
30,port mathurin,-19.6833,63.4167,23.97,63,48,11.26,MU,1688930687
31,bilibino,68.0546,166.4372,15.41,58,100,1.34,RU,1688930687
32,hawaiian paradise park,19.5933,-154.9731,26.13,82,100,3.09,US,1688930687
33,alice springs,-23.7,133.8833,2.75,93,1,3.4,AU,1688930688
34,gordonvale,-17.0936,145.7842,19.88,86,99,2.42,AU,1688930467
35,bredasdorp,-34.5322,20.0403,8.73,76,53,1.2,ZA,1688930688
36,holualoa,19.6228,-155.9522,24.91,77,100,2.06,US,1688930688
37,hermanus,-34.4187,19.2345,7.11,69,6,2.86,ZA,1688930688
38,klaksvik,62.2266,-6.589,15.51,92,100,3.84,FO,1688930689
39,saipan,15.1355,145.701,28.39,100,20,5.81,MP,1688930689
40,banda aceh,5.5577,95.3222,25.6,86,100,5.82,ID,1688930689
41,yolbasi,37.3889,41.3171,27.23,35,86,4.62,TR,1688930689
42,haiku-pauwela,20.9219,-156.3051,26.25,59,20,9.26,US,1688930690
43,castilho,-20.8722,-51.4875,31.43,26,15,1.99,BR,1688930690
44,neya,58.2972,43.8681,17.18,71,100,2.33,RU,1688930690
45,san javier,37.8063,-0.8374,31.49,76,0,2.68,ES,1688930690
46,khandyga,62.6667,135.6,8.46,56,14,1.66,RU,1688930691
47,manay,7.215,126.5397,25.18,85,68,1.96,PH,1688930691
48,shatura,55.5725,39.5368,17.25,71,100,3.77,RU,1688930691
49,waddan,29.1614,16.139,34.26,21,0,4.7,LY,1688930691
50,san antonio de pale,-1.4014,5.6325,24.02,72,100,5.03,GQ,1688930692
51,iqaluit,63.7506,-68.5145,6.85,81,75,3.6,CA,1688930692
52,phang nga,8.4509,98.5298,24.02,96,100,0.76,TH,1688930692
53,burang,30.25,81.1667,10.62,85,75,2.51,CN,1688930692
54,mount gambier,-37.8333,140.7667,11.09,87,100,3.31,AU,1688930692
55,kodiak,57.79,-152.4072,10.73,71,100,6.17,US,1688930693
56,lebu,-37.6167,-73.65,11.36,57,7,1.44,CL,1688930693
57,puerto francisco de orellana,-0.4667,-76.9667,25.03,88,75,2.57,EC,1688930693
58,nar'yan-mar,67.6713,53.087,5.79,82,100,3.35,RU,1688930693
59,cabo san lucas,22.8909,-109.9124,31.14,83,75,7.72,MX,1688930415
